,ISOCode,Country.Name,Uncertainty.Bounds*,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,AFG,Afghanistan,Median,"18,2802","16,8621","15,6011","14,4768","13,4737","12,6329","11,8688","11,2506","10,7625","10,3673","10,0655","9,8275","9,5939","9,4197","9,4241","9,5569","9,7827","10,0433","10,2336","10,1912","9,8258","9,219","8,4528","7,5903","6,7017","5,9133","5,297","4,8694","4,5553","4,2996"
4,ALB,Albania,Median,"6,3297","5,947","5,5876","5,2593","4,9643","4,7066","4,4889","5,0683","4,1522","4,0175","3,8986","3,7872","3,6779","3,5719","3,4636","3,3545","3,2428","3,1339","3,0264","2,9196","2,8168","2,7147","2,6169","2,5211","2,4274","2,3373","2,2504","2,1666","2,0836","2,0051"
7,DZA,Algeria,Median,"9,0951","8,8085","8,5326","8,271","8,7567","8,8031","7,4879","8,2005","7,969","6,6711","6,3806","6,0855","5,799","6,375","5,2962","5,0893","4,9086","4,7462","4,5879","4,4312","4,2757","4,125","3,9806","3,8446","3,7218","3,6164","3,5337","3,4667","3,4079","3,347"
10,AND,Andorra,Median,"2,7212","2,5937","2,4854","2,3807","2,2794","2,1813","2,092","2,0002","1,9164","1,8382","1,7622","1,6901","1,6268","1,558","1,4999","1,4409","1,3819","1,3283","1,2695","1,2148","1,1635","1,1104","1,0624","1,0167","0,9739","0,9353","0,9008","0,8678","0,8383","0,8118"
13,AGO,Angola,Median,"46,8889","46,868","46,8737","57,1623","46,8387","46,6924","46,3818","45,8334","45,1317","44,2508","43,1723","41,9345","40,5353","38,9696","37,2053","35,3519","33,4213","31,4985","29,5537","27,7334","26,01","24,3541","22,8325","21,4971","20,319","19,3124","18,4729","17,7162","17,0933","16,462"
16,ATG,Antigua and Barbuda,Median,"2,7414","2,7789","2,823","2,8697","2,913","2,9515","2,9788","2,9906","2,9846","2,9631","2,929","2,8785","2,8181","2,751","2,6774","2,6001","2,521","2,4401","2,3594","2,2796","2,2007","2,1228","2,0487","1,977","1,9129","1,8557","1,8029","1,7539","1,71","1,6694"
19,ARG,Argentina,Median,"3,422","3,3671","3,3003","3,2176","3,1318","3,0533","2,9876","2,936","2,8956","2,854","2,8007","2,7447","2,7028","2,6867","2,6961","2,7247","2,756","2,7619","2,7273","2,6544","2,556","2,4487","2,3509","2,2705","2,2084","2,1591","2,1078","2,0367","1,9389","1,8403"
22,ARM,Armenia,Median,"3,3129","3,0439","2,808","2,9929","2,4368","2,292","2,1709","2,0696","1,9879","1,9241","1,8778","1,8461","1,8299","1,8261","1,8326","1,8481","1,8696","1,8967","1,9265","1,9559","1,9825","2,004","2,0188","2,0273","2,0275","2,021","2,0083","1,9913","1,9704","1,9449"
25,AUS,Australia,Median,"1,8935","1,8322","1,7764","1,7238","1,6722","1,6189","1,5638","1,5073","1,4496","1,3921","1,3364","1,2832","1,2323","1,1854","1,1434","1,1066","1,0751","1,0485","1,026","1,0067","0,9878","0,9693","0,9498","0,9296","0,9078","0,8852","0,8609","0,8358","0,8115","0,7879"
28,AUT,Austria,Median,"1,8062","1,7487","1,6929","1,6382","1,5846","1,5323","1,4807","1,431","1,3831","1,3379","1,295","1,2541","1,2157","1,179","1,1441","1,1108","1,0793","1,0491","1,0207","0,9935","0,9683","0,9442","0,9206","0,8976","0,875","0,8522","0,8297","0,8073","0,786","0,7651"
31,AZE,Azerbaijan,Median,"6,2039","6,4514","6,6722","6,825","6,8647","6,7828","6,6008","6,3481","6,0723","5,8089","5,5722","5,3658","5,1839","5,0119","4,834","4,648","4,4539","4,2545","4,0644","3,8874","3,7321","3,5978","3,4867","3,3941","3,3194","3,2578","3,2048","3,1569","3,1059","3,0487"
34,BHS,Bahamas,Median,"4,5805","4,5634","4,5483","4,5318","4,5141","4,4929","4,4698","4,4376","4,3942","4,3388","4,2709","4,1915","4,0995","3,9998","3,8938","3,7854","3,6799","3,5738","3,4676","3,3703","3,2743","3,1812","3,0876","2,9989","2,9156","2,8289","2,7451","2,6647","2,5914","2,5172"
37,BHR,Bahrain,Median,"3,7147","3,6644","3,6233","3,5873","3,5563","3,5261","3,4929","3,4534","3,395","3,3175","3,2213","3,1101","2,9884","2,8695","2,7585","2,6544","2,5581","2,4693","2,3877","2,3098","2,239","2,1766","2,1214","2,0731","2,0268","1,9787","1,9298","1,8782","1,8241","1,7752"
40,BGD,Bangladesh,Median,"24,3935","30,3127","22,2618","21,5272","21,008","20,5025","19,5268","17,6474","15,2235","12,9108","11,0535","9,9031","9,5731","9,8847","10,4847","11,0664","11,4016","11,3081","10,781","9,9876","9,0926","8,2027","7,4276","6,8146","6,3755","6,1399","6,0953","6,2774","6,5757","6,8756"
43,BRB,Barbados,Median,"2,8576","2,8214","2,7819","2,7444","2,7047","2,6693","2,6353","2,6075","2,5799","2,5487","2,5181","2,4886","2,4573","2,4254","2,3914","2,3568","2,3189","2,278","2,2415","2,2018","2,1625","2,1207","2,0774","2,0308","1,9865","1,9404","1,8909","1,8417","1,7892","1,7391"
46,BLR,Belarus,Median,"4,043","3,9233","3,8048","3,6875","3,5721","3,4594","3,3486","3,2421","3,1385","3,0377","2,939","2,8408","2,7446","2,6493","2,5576","2,4678","2,3801","2,2934","2,2075","2,1203","2,0296","1,9372","1,8444","1,7511","1,6584","1,5668","1,4771","1,3916","1,3126","1,2427"
49,BEL,Belgium,Median,"2,0412","1,9734","1,9075","1,8434","1,7815","1,7219","1,6642","1,6079","1,5531","1,4993","1,4474","1,3961","1,3473","1,2999","1,2548","1,2121","1,172","1,1342","1,0982","1,0646","1,0331","1,0035","0,975","0,9476","0,9216","0,8967","0,8728","0,849","0,8256","0,8024"
52,BLZ,Belize,Median,"5,1028","5,0717","5,0445","5,0136","4,9799","4,9447","4,907","4,8606","4,8021","4,7353","4,6573","4,569","4,4707","4,3697","4,2688","4,1604","4,0495","3,9361","3,8245","3,7109","3,5997","3,4892","3,3797","3,2709","3,1648","3,0646","2,9721","2,8793","2,7893","2,7018"
55,BEN,Benin,Median,"41,7801","40,547","39,3448","38,181","37,0886","36,0397","35,0603","34,1241","33,2318","32,3897","31,5906","30,8288","30,1088","29,4104","28,718","28,0182","27,3341","26,6826","26,0276","25,386","24,7774","24,1699","23,5638","22,9616","22,3979","21,8278","21,2638","20,7082","20,1741","19,5967"
58,BTN,Bhutan,Median,"19,4869","18,8213","18,1485","17,4647","16,7981","16,2017","15,6445","15,0969","14,5806","14,1094","13,6559","13,2295","12,8289","12,4251","12,0225","11,635","11,2339","10,8463","10,4615","10,0783","9,7138","9,3394","8,9794","8,6399","8,343","8,0644","7,8112","7,5591","7,3357","7,1091"
61,BOL,Bolivia (Plurinational State of),Median,"11,9446","11,4469","10,9776","10,5238","10,1043","9,7164","9,3404","8,9946","8,6711","8,3595","8,0714","7,7914","7,5201","7,2637","7,0051","6,7461","6,5017","6,2511","6,0026","5,7634","5,533","5,3275","5,1364","4,9632","4,793","4,6442","4,4972","4,3617","4,2458","4,116"
64,BIH,Bosnia and Herzegovina,Median,"2,6381","2,518","13,0386","15,0795","9,4035","11,0977","1,9905","1,9025","1,8211","1,7451","1,6776","1,6177","1,5658","1,5211","1,4821","1,4482","1,4163","1,3865","1,3589","1,3331","1,3102","1,2905","1,2745","1,2621","1,2534","1,2452","1,2379","1,2285","1,213","1,1959"
67,BWA,Botswana,Median,"19,4013","18,6845","17,9807","17,2394","16,5549","15,8839","15,2152","14,5578","13,9243","13,3288","12,7412","12,1772","11,6259","11,1012","10,5953","10,1128","9,6557","9,2261","8,8129","8,4272","8,0628","7,7171","7,4094","7,1189","6,8592","6,6264","6,4123","6,2011","6,0076","5,8162"
70,BRA,Brazil,Median,"4,1292","4,0089","3,914","3,8373","3,77","3,7057","3,6367","3,5627","3,4877","3,4189","3,3562","3,2996","3,2485","3,202","3,1578","3,1177","3,0805","3,0468","3,0134","2,9767","2,9343","2,8845","2,8263","2,7614","2,6925","2,6219","2,5526","2,4858","2,4219","2,3567"
73,BRN,Brunei Darussalam,Median,"4,845","4,6642","4,487","4,3223","4,1651","4,0162","3,8763","3,7507","3,6364","3,536","3,4444","3,3614","3,2848","3,2125","3,146","3,0843","3,0252","2,9684","2,9158","2,8641","2,816","2,7686","2,7245","2,6834","2,6421","2,5993","2,5588","2,5149","2,473","2,4288"
76,BGR,Bulgaria,Median,"3,9879","3,9402","3,8958","3,8652","3,8499","3,8443","3,8305","3,7684","3,6114","3,3742","3,1321","2,9446","2,8329","2,7959","2,8154","2,8464","2,8597","2,8358","2,7565","2,6267","2,4724","2,3166","2,1666","2,0345","1,9248","1,8409","1,7806","1,7411","1,7155","1,6987"
79,BFA,Burkina Faso,Median,"36,886","36,7734","36,7359","36,729","36,779","36,7588","36,5892","36,3053","35,8603","35,2354","34,4807","33,5146","32,4233","31,2321","30,0132","28,7785","27,571","26,4145","25,2663","24,2178","23,2968","22,46","21,7027","21,0211","20,3136","19,7266","19,0872","18,5075","17,9654","17,3916"
82,BDI,Burundi,Median,"58,1801","60,9032","63,182","101,9371","72,4952","70,6451","66,1212","65,709","64,9391","63,4472","61,2661","57,9594","53,6587","48,7283","43,5969","38,7525","34,3528","30,7371","27,9221","25,8765","24,5368","23,6455","23,1127","22,8023","22,6612","22,5439","22,4227","22,1722","21,7601","21,3227"
85,CPV,Cabo Verde,Median,"5,7612","5,6764","5,5863","5,4918","5,3908","5,2786","5,1556","5,025","4,8902","4,7465","4,5977","4,4513","4,3014","4,1534","4,0027","3,8523","3,6986","3,5413","3,3801","3,2181","3,0589","2,9036","2,7533","2,6083","2,4705","2,3397","2,2173","2,1066","2,0086","1,9276"
88,KHM,Cambodia,Median,"32,1363","30,468","28,9192","27,4195","25,9644","24,5494","23,1298","21,7318","20,3722","19,0313","17,7317","16,4611","15,2779","14,1356","13,0694","12,068","11,1337","10,2798","9,4874","8,7467","8,0764","7,4509","6,8965","6,4247","6,0361","5,7084","5,4366","5,1952","4,9962","4,8091"
91,CMR,Cameroon,Median,"32,3102","32,1333","31,9443","31,7618","31,5695","31,3731","31,1803","30,9799","30,7516","30,507","30,2529","29,9632","29,6656","29,325","28,9923","28,6295","28,2487","27,8796","27,5147","27,1137","26,6959","26,2521","25,8096","25,3595","24,894","24,4448","24,0288","23,6097","23,157","22,6384"
94,CAN,Canada,Median,"2,1058","2,0221","1,9396","1,8648","1,8002","1,7438","1,6901","1,6301","1,5621","1,4913","1,4216","1,3582","1,3037","1,2599","1,2293","1,2101","1,1931","1,1677","1,1307","1,0921","1,0624","1,0509","1,0555","1,0739","1,0875","1,0711","1,0289","0,981","0,9359","0,9"
97,CAF,Central African Republic,Median,"29,5072","28,6046","27,8458","27,1305","26,4629","25,8509","25,2716","24,6974","24,1766","23,6574","23,1838","22,7498","22,3215","21,8887","21,4316","20,8968","20,3737","19,8635","19,3247","18,8212","18,2858","17,7496","17,2759","16,778","16,287","15,8204","15,3397","14,9391","14,5399","14,1581"
100,TCD,Chad,Median,"49,2036","47,942","46,7168","45,5246","44,4137","43,376","42,3682","41,3969","40,5057","39,6201","38,8179","37,9751","37,1836","36,4205","35,6923","34,9601","34,2651","33,5553","32,8952","32,2131","31,555","30,923","30,3283","29,7252","29,115","28,4823","27,7863","27,0612","26,3682","25,6875"
103,CHL,Chile,Median,"3,1385","3,0131","2,8972","2,7896","2,6895","2,5956","2,5058","2,4174","2,3318","2,2501","2,1729","2,1008","2,0335","1,9702","1,9111","1,8563","1,8052","1,7585","1,716","1,6777","2,0779","1,6133","1,5875","1,5642","1,5429","1,5216","1,4977","1,4701","1,4412","1,4088"
106,CHN,China,Median,"7,0806","6,7165","6,3746","6,0484","5,7421","5,4462","5,1662","4,9001","4,6438","4,4048","4,1776","3,9631","3,7602","3,5695","3,3913","3,2262","3,0743","2,9366","3,7856","2,6898","2,5738","2,4657","2,3682","2,2817","2,2066","2,137","2,07","2,0084","1,9495","1,8948"
109,COL,Colombia,Median,"4,7086","4,5224","4,346","4,178","4,0251","3,8923","3,7867","3,7047","3,6392","3,5839","3,5282","3,4627","3,3884","3,3108","3,2336","3,1578","3,085","3,0147","2,9457","2,8774","2,8104","2,7447","2,6834","2,6304","2,5878","2,5544","2,5289","2,5091","2,4934","2,479"
112,COM,Comoros,Median,"16,5284","16,1301","15,7399","15,3639","14,982","14,6399","14,3129","13,9811","13,6943","13,4069","13,1157","12,8545","12,5991","12,3703","12,1629","11,9697","11,7637","11,5458","11,3049","11,0471","10,7845","10,4922","10,2247","9,947","9,6921","9,4405","9,1747","8,9421","8,6851","8,4244"
115,COG,Congo,Median,"30,009","28,5961","27,2746","26,0834","24,9501","23,8647","22,8605","58,4015","33,0727","20,0373","19,1833","18,3199","17,4739","16,6237","15,7794","15,005","14,2421","13,5256","12,8448","12,1817","11,551","10,9557","10,4008","9,9128","9,5033","9,1215","8,795","8,5011","8,2216","7,9403"
118,COK,Cook Islands,Median,"5,109","5,0887","5,0621","5,025","4,9614","4,8601","4,7264","4,5662","4,3885","4,2132","4,0537","3,9004","3,7549","3,6087","3,4624","3,3177","3,1739","3,0367","2,9072","2,7847","2,6752","2,58","2,4941","2,4181","2,3449","2,2777","2,2111","2,1509","2,0963","2,0427"
121,CRI,Costa Rica,Median,"2,9117","2,86","2,8101","2,7613","2,713","2,6648","2,6168","2,5691","2,5217","2,4742","2,4277","2,3826","2,3384","2,2953","2,2532","2,212","2,1714","2,1312","2,0919","2,0529","2,0144","1,9761","1,9388","1,9026","1,8671","1,8326","1,7991","1,7664","1,7339","1,7017"
124,CIV,Cote d'Ivoire,Median,"28,3177","27,9891","27,6632","27,3247","26,9905","26,6639","26,3567","26,0233","25,7558","25,5047","25,2932","25,0952","24,9956","24,9307","24,8921","24,9149","24,9978","25,1088","25,2592","25,4701","25,6532","25,8067","25,9137","25,9925","26,0269","25,9909","25,8041","25,5577","25,1483","24,6963"
127,HRV,Croatia,Median,"2,6747","4,4542","3,9976","3,0376","2,1752","3,1434","1,9765","1,8875","1,8045","1,7278","1,6581","1,5934","1,5343","1,4808","1,4324","1,3881","1,3484","1,313","1,2813","1,2516","1,2248","1,1996","1,1777","1,1589","1,1408","1,1241","1,1077","1,092","1,0764","1,0589"
130,CUB,Cuba,Median,"3,8985","3,8031","3,7108","3,6153","3,5138","3,4057","3,2905","3,1694","3,0447","2,9161","2,7851","2,6483","2,5141","2,392","2,2854","2,1958","2,1246","2,0693","2,0287","2,0006","1,9818","1,9698","1,9652","1,9643","1,968","1,973","1,9793","1,9848","1,9902","1,9948"
133,CYP,Cyprus,Median,"1,7773","1,7843","1,794","1,8067","1,8237","1,8449","1,8672","1,893","1,918","1,9407","1,9574","1,9641","1,9577","1,9369","1,9002","1,8482","1,7836","1,71","1,6292","1,5459","1,4641","1,3839","1,3064","1,232","1,1608","1,0931","1,0311","0,9753","0,9274","0,8863"
136,CZE,Czechia,Median,"2,4032","2,3536","2,3067","2,2568","2,201","2,1357","2,0616","1,9811","1,8961","1,812","1,7314","1,6542","1,5804","1,5117","1,4477","1,3866","1,3296","1,2741","1,2211","1,1703","1,1221","1,0769","1,0343","0,9958","0,9625","0,9339","0,9092","0,8895","0,8727","0,8562"
139,PRK,Democratic People's Republic of Korea,Median,"8,1676","8,9393","9,838","10,7583","11,6454","12,3401","12,7308","12,7308","12,3537","11,6042","10,5759","9,4493","8,3622","7,4846","6,8796","6,5641","6,4687","6,4368","6,3729","6,2447","6,0024","5,7083","5,377","5,0913","4,8186","4,5942","4,4021","4,2256","4,083","3,9211"
142,COD,Democratic Republic of the Congo,Median,"37,2172","36,5695","35,9661","35,3269","34,7242","34,1193","33,5243","32,9511","32,3824","31,8136","31,3068","30,7642","30,2663","29,7459","29,2479","28,7958","28,3097","27,8343","27,373","26,9105","26,4468","25,9693","25,5319","25,0873","24,6494","24,1829","23,7036","23,2064","22,6481","22,1218"
145,DNK,Denmark,Median,"1,9622","1,8899","1,8212","1,7549","1,6892","1,6258","1,5634","1,5032","1,4442","1,3869","1,3303","1,2746","1,2194","1,166","1,1136","1,0628","1,0141","0,9676","0,9236","0,8823","0,8429","0,8057","0,7709","0,7388","0,7088","0,681","0,6551","0,6305","0,6072","0,5839"
148,DJI,Djibouti,Median,"25,5268","25,0804","24,6821","24,355","24,0922","23,8252","23,5367","23,2129","22,88","22,4761","22,0221","21,5436","21,0299","20,4922","19,9622","19,4251","18,8902","18,3603","17,8436","17,3336","16,8357","16,3442","15,852","15,3943","14,9471","14,4755","14,035","13,6177","13,199","12,8059"
151,DMA,Dominica,Median,"3,7468","3,7049","3,6647","3,6261","3,5893","3,5605","3,5318","3,502","3,4782","3,4517","3,432","3,4167","3,4033","3,3921","3,3835","3,3811","3,3775","3,3745","3,3746","3,3744","3,373","3,378","3,3832","3,3896","3,398","3,3893","3,3693","3,3285","3,2768","3,2159"
154,DOM,Dominican Republic,Median,"7,0869","6,8017","6,5374","6,2916","6,058","5,8451","5,6426","5,4474","5,2728","5,1071","4,9544","4,8035","4,6607","4,5222","4,8471","4,2582","4,1369","4,0256","3,9097","3,7921","3,6775","3,5652","3,4662","3,3666","3,2679","3,1789","3,0889","3,0034","2,9146","2,8298"
157,ECU,Ecuador,Median,"7,254","6,9311","6,6122","6,301","6,0103","5,7602","5,5599","5,4021","5,2763","5,1729","5,0818","4,9954","4,9112","4,8292","4,7484","4,6704","4,5936","4,5119","4,4221","4,3233","4,2168","4,1157","4,0031","3,8919","3,7881","3,6894","3,5871","3,4907","3,3966","3,2937"
160,EGY,Egypt,Median,"10,8134","9,9241","9,1451","8,498","7,981","7,5531","7,1771","6,8282","6,4869","6,1476","5,8256","5,5314","5,2841","5,0976","4,9844","4,9467","4,9867","5,0774","5,1738","5,2403","5,2619","5,2314","5,151","5,0332","4,891","4,7429","4,6055","4,4841","4,3834","4,2993"
163,SLV,El Salvador,Median,"7,7839","6,0369","5,5936","5,2295","4,9308","4,6782","4,4599","4,265","4,0863","3,9231","3,7795","5,2658","3,5513","3,466","3,3977","3,3431","3,2987","3,2599","3,2243","3,1906","3,1591","3,1329","3,1183","3,1205","3,1379","3,1668","3,2001","3,2227","3,2229","3,2014"
166,GNQ,Equatorial Guinea,Median,"34,7426","34,506","34,2617","34,0121","33,7843","33,5035","33,157","32,7088","32,1131","31,4223","30,6298","29,821","28,9626","28,1289","27,247","26,3788","25,4994","24,5706","23,6844","22,8123","22,0094","21,2799","20,5733","19,8818","19,2468","18,5838","17,966","17,3566","16,7707","16,2227"
169,ERI,Eritrea,Median,"41,3873","38,4669","35,7269","33,1132","30,6965","28,4259","26,343","24,432","22,6872","21,0497","19,5837","18,2367","16,9912","15,848","14,8423","13,9282","13,0965","12,3729","11,6756","11,0405","10,4785","10,002","9,5769","9,2153","8,8654","8,5697","8,2686","8,0005","7,7458","7,4899"
172,EST,Estonia,Median,"5,0749","4,8732","4,6733","4,4798","4,2851","4,0887","3,8895","3,6935","3,497","3,3047","3,1188","2,9412","2,7709","2,6107","2,4595","2,3207","2,1917","2,0718","1,9604","1,8582","1,7627","1,673","1,5889","1,5086","1,4337","1,3639","1,2969","1,2317","1,1707","1,1153"
175,SWZ,Eswatini,Median,"10,5737","10,7547","10,9451","11,1359","11,3356","11,541","11,7566","12,027","12,2904","12,5875","12,8469","13,115","13,3707","13,6154","13,826","14,0347","14,223","14,3627","14,4959","14,6343","14,7533","14,8552","14,9239","14,905","14,7741","14,5821","14,3406","14,0711","13,7548","13,4154"
178,ETH,Ethiopia,Median,"79,3146","69,7561","66,3425","62,95","59,6722","56,5521","53,4526","50,4324","47,6129","44,8597","42,2576","39,7455","37,313","34,9332","32,6217","30,3048","28,0333","25,8705","23,8208","21,8947","20,0838","18,4604","16,9415","15,5651","14,3181","13,2655","12,4191","11,7403","11,1645","10,6524"
181,FJI,Fiji,Median,"11,3106","11,0612","10,7995","10,5224","10,2123","9,8808","9,543","9,1801","8,8131","8,4257","8,0351","7,6485","7,2729","6,9194","6,5909","6,2956","6,0347","5,8057","5,6078","5,4411","5,2996","5,1871","5,0982","5,0299","4,9757","4,9371","4,9058","4,8732","4,8323","4,771"
184,FIN,Finland,Median,"1,9154","1,8611","1,8099","1,7601","1,7103","1,6612","1,6132","1,5648","1,5173","1,47","1,4234","1,3782","1,3336","1,2897","1,2464","1,2042","1,1622","1,1213","1,0812","1,0422","1,0043","0,9679","0,9328","0,8992","0,8667","0,8355","0,8059","0,7768","0,749","0,7227"
187,FRA,France,Median,"1,9909","1,9168","1,8484","1,7845","1,7209","1,6575","1,5956","1,5388","1,4876","1,4389","1,3891","1,3349","1,2744","1,2089","1,1448","1,087","1,037","0,9958","0,9636","0,9375","0,9141","0,8923","0,8704","0,8483","0,8262","0,8058","0,7874","0,7709","0,7559","0,7411"
190,GAB,Gabon,Median,"18,2316","18,1567","18,0609","17,9547","17,9006","17,8073","17,737","17,6471","17,5709","17,5173","17,4283","17,3251","17,2428","17,122","17,0423","16,9377","16,8128","16,6497","16,3968","16,1001","15,7721","15,381","14,9874","14,6064","14,2344","13,8185","13,4206","13,0805","12,6916","12,3384"
