,ISOCode,Country.Name,Uncertainty.Bounds*,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
193,GMB,Gambia,Median,"32,7344","31,627","30,5355","29,4373","28,3375","27,2445","26,1539","25,1139","24,086","23,1114","22,1601","21,249","20,3535","19,487","18,6451","17,8467","17,0908","16,3704","15,6939","15,0717","14,4746","13,9117","13,3805","12,8808","12,4004","11,9569","11,525","11,1093","10,7058","10,3278"
196,GEO,Georgia,Median,"3,8346","4,2449","4,0186","4,7046","2,928","2,7645","2,6267","2,5128","2,4235","2,356","2,3098","2,2838","2,2745","2,2797","2,2957","2,3205","2,3546","2,3934","2,856","2,4792","2,5162","2,545","2,5644","2,5714","2,5675","2,5515","2,5244","2,4941","2,4573","2,4167"
199,DEU,Germany,Median,"1,9458","1,8598","1,7719","1,6835","1,5976","1,5177","1,4453","1,3825","1,3291","1,2827","1,2409","1,2015","1,163","1,1247","1,0867","1,05","1,0146","0,9824","0,9538","0,9284","0,9049","0,8837","0,8644","0,8476","0,8339","0,8234","0,8157","0,8102","0,8048","0,7979"
202,GHA,Ghana,Median,"25,1908","24,5379","23,8894","23,2648","22,6507","22,057","21,4573","20,8585","20,2612","19,6792","19,0989","18,5322","17,9684","17,4059","16,8544","16,3052","15,7821","15,2867","14,8081","14,3415","13,913","13,4907","13,0875","12,7007","12,3331","11,9916","11,6461","11,3215","10,9965","10,6905"
205,GRC,Greece,Median,"1,9","1,8458","1,7945","1,7464","1,7005","1,6566","1,614","1,5724","1,5317","1,7337","1,4537","1,4162","1,38","1,345","1,3105","1,2764","1,2426","1,2092","1,1767","1,1445","1,1127","1,0817","1,052","1,0234","0,996","0,9704","0,9461","0,923","0,8995","0,8764"
208,GRD,Grenada,Median,"4,5745","4,4621","4,3569","4,26","4,171","4,0878","4,0158","3,9472","3,8912","3,8439","3,804","3,7747","3,7512","3,7339","3,723","3,7175","3,7162","3,716","3,7204","3,7276","3,7375","3,751","3,7635","3,7819","3,7924","3,8043","3,8145","3,8264","3,8254","3,8075"
211,GTM,Guatemala,Median,"12,5985","11,6471","10,6823","9,7869","9,0176","8,3854","7,8854","7,4969","7,1662","6,8522","6,5473","6,2573","5,9894","5,7528","5,5515","6,0462","5,2043","5,0325","4,8597","4,6871","4,5247","4,385","4,2709","4,1767","4,0945","4,0178","3,9368","3,8486","3,7579","3,6653"
214,GIN,Guinea,Median,"43,6673","42,2727","40,9204","39,6122","38,3205","37,0787","35,902","34,7678","33,6852","32,6542","31,6542","30,6765","29,7454","28,8485","27,9932","27,171","26,3732","25,6368","24,9444","24,2866","23,6782","23,0864","22,5054","21,9424","21,4159","20,8734","20,3287","19,8042","19,288","18,7772"
217,GNB,Guinea-Bissau,Median,"42,0095","40,813","39,4238","38,0948","36,8658","35,6143","34,4196","33,3201","37,1704","31,2887","30,3705","29,4512","28,7126","27,9728","27,3058","26,6079","25,8798","25,0982","24,2582","23,2915","22,2777","21,2758","20,2437","19,3435","18,5306","17,8162","17,2328","16,6497","16,045","15,5331"
220,GUY,Guyana,Median,"5,3536","5,1383","4,9549","4,8071","4,69","4,6028","4,5436","4,504","4,4764","4,4593","4,4498","4,4491","4,4542","4,4707","4,496","4,5326","4,5771","4,6301","4,6881","4,7486","4,8105","4,8719","4,9317","4,9908","5,0388","5,0672","5,0598","5,0208","4,9543","4,8621"
223,HTI,Haiti,Median,"27,8517","27,0609","26,3013","25,5338","24,7758","24,0225","23,2434","22,4888","21,7413","21,0132","20,2831","19,58","18,9039","18,2569","21,0724","17,0353","16,4566","15,905","15,3743","14,8692","159,2376","13,9198","13,4792","13,0653","12,632","12,2459","11,8848","11,5318","11,1728","10,8533"
226,HND,Honduras,Median,"8,5753","8,2329","7,8649","7,5105","7,1864","6,8846","6,6195","6,3889","18,4302","6,0082","5,8558","5,7323","5,6135","5,503","5,4047","5,3158","5,2246","5,1479","5,0925","5,0485","5,0222","5,0148","5,0066","4,9854","4,9336","4,8585","4,7567","4,6498","4,5376","4,4313"
229,HUN,Hungary,Median,"2,652","2,5556","2,4633","2,376","2,2941","2,2159","2,1418","2,0713","2,0033","1,938","1,8747","1,8131","1,7529","1,6941","1,6366","1,5803","1,5255","1,4721","1,4198","1,3693","1,3204","1,2732","1,228","1,1849","1,1438","1,1037","1,0655","1,0282","0,9926","0,9585"
232,ISL,Iceland,Median,"2,7882","2,6221","2,4637","2,3127","2,173","2,0413","1,9189","1,8056","1,6988","1,598","1,5043","1,4159","1,3337","1,2576","1,1843","1,1169","1,0516","0,9895","0,9301","0,8735","0,8224","0,7727","0,7254","0,6815","0,6383","0,5988","0,562","0,5285","0,4998","0,475"
235,IND,India,Median,"20,6693","20,0703","19,4626","18,8582","18,2649","17,675","17,081","16,4894","15,9016","15,3135","14,7245","14,1292","13,5422","12,9537","12,3715","11,7968","11,2292","10,6643","10,1085","9,5598","9,0264","8,5071","8,0061","7,5299","7,084","6,6707","6,306","5,9945","5,7244","5,4902"
238,IDN,Indonesia,Median,"13,7659","13,258","12,7659","12,2993","11,843","11,4137","11,0067","10,6131","10,2312","9,8546","9,4903","9,1451","8,8064","8,4786","15,4015","7,8817","7,6075","7,3434","7,0999","6,8775","6,6668","6,4729","6,2874","6,1127","5,9403","5,772","5,6086","5,449","5,3005","5,137"
241,IRN,Iran (Islamic Republic of),Median,"13,6678","8,2929","7,8051","7,3678","6,9865","6,6505","6,3595","6,1047","5,8958","5,7204","5,5837","5,481","5,4115","9,0847","5,3754","5,4081","5,469","5,5449","5,5925","5,5659","5,4501","5,2518","4,9914","4,7076","4,4311","4,1795","3,9579","3,7683","3,604","3,4601"
244,IRQ,Iraq,Median,"10,2293","17,5721","9,2465","8,7938","8,336","8,5881","7,4992","7,098","6,7282","6,3757","6,0324","5,7309","5,4687","16,6824","14,8991","16,2624","22,6265","19,3075","10,1235","7,1988","6,3489","6,1483","6,1681","8,4413","12,8358","11,2288","12,3305","9,3313","4,2695","3,7884"
247,IRL,Ireland,Median,"1,9317","1,8783","1,828","1,7805","1,7347","1,6904","1,6472","1,6045","1,561","1,5158","1,4692","1,4201","1,37","1,3185","1,2663","1,2135","1,1604","1,1086","1,0573","1,0066","0,9578","0,9113","0,8662","0,8231","0,7811","0,7406","0,7022","0,6669","0,6352","0,6069"
250,ISR,Israel,Median,"1,9217","1,8727","1,825","1,7789","1,7345","1,692","1,6515","1,6125","1,5746","1,538","1,5016","1,4654","1,6471","1,3944","1,359","1,3235","1,2889","1,254","1,2196","1,185","1,1509","1,1173","1,0844","1,052","1,0201","0,9885","0,9567","0,9255","0,8952","0,8656"
253,ITA,Italy,Median,"1,8332","1,8857","1,9217","1,9335","1,9116","1,8545","1,7659","1,6563","1,5452","1,4495","1,3701","1,302","1,2409","1,1857","1,1352","1,0906","1,0543","1,0259","1,0006","0,9733","0,9414","0,9058","0,8683","0,8358","0,8153","0,8078","0,8132","0,8292","0,8466","0,8554"
256,JAM,Jamaica,Median,"4,5819","4,4893","4,3955","4,3051","4,2127","4,1208","4,0321","3,9448","3,8602","3,7802","3,7074","3,6416","3,5835","3,5353","3,4949","3,4627","3,4313","3,3993","3,3612","3,3119","3,2605","3,2041","3,1454","3,0843","3,0223","2,9555","2,901","2,8433","2,7871","2,7307"
259,JPN,Japan,Median,"1,6739","1,6425","1,608","1,5686","1,525","2,2025","1,4261","1,3741","1,3224","1,2708","1,2194","1,1699","1,124","1,0827","1,0455","1,0117","0,9816","0,9552","0,9324","0,9134","0,8972","1,2307","0,8689","0,8541","0,8384","0,8213","0,803","0,7846","0,7668","0,7491"
262,JOR,Jordan,Median,"5,3964","5,3538","5,3096","5,264","5,2047","5,1348","5,0612","4,9741","4,8798","4,7748","4,6521","4,52","4,3707","4,2051","4,0275","3,8395","3,6544","3,4821","3,3299","3,2082","3,123","3,0771","3,071","3,1008","3,1525","3,2115","3,2727","3,3311","3,3822","3,4154"
265,KAZ,Kazakhstan,Median,"5,7046","5,7568","5,773","5,7452","5,6724","5,5658","5,435","5,292","5,149","5,0136","4,8964","4,8046","4,7376","4,6903","4,6541","4,6072","4,5304","4,4149","4,2583","4,0679","3,8636","3,6634","3,4782","3,3169","3,1809","3,0675","2,9713","2,889","2,8159","2,7498"
268,KEN,Kenya,Median,"16,515","16,903","17,2601","17,5297","17,7174","17,783","17,7344","17,571","17,283","16,9033","16,3982","15,7995","15,1371","14,4364","13,7954","13,1765","12,6304","12,1649","11,7876","11,4969","11,3046","11,1543","11,0735","11,0043","10,9253","10,7953","10,6202","10,397","10,1677","9,899"
271,KIR,Kiribati,Median,"15,3648","14,8851","14,4823","14,1236","13,8187","13,539","13,2613","12,9877","12,7107","12,4156","12,1298","11,8703","11,6564","11,5082","11,4394","11,4228","11,4353","11,4565","11,4436","11,3667","11,2348","11,0639","10,8696","10,6758","10,4515","10,24","10,0064","9,7689","9,5432","9,3017"
274,KWT,Kuwait,Median,"5,8082","47,2457","3,3542","3,2664","3,1795","3,0953","3,0163","2,9421","2,8789","2,8251","2,7785","2,7373","2,7004","2,6654","2,6255","2,5789","2,524","2,4661","2,4034","2,3336","2,2622","2,19","2,1248","2,0659","2,0151","1,9745","1,9445","1,9173","1,8851","1,8475"
277,KGZ,Kyrgyzstan,Median,"5,9676","5,861","5,7668","5,6847","5,6059","5,5187","5,4038","5,2552","5,0699","4,8519","4,6172","4,3815","4,1571","3,9577","3,7885","3,6486","3,54","3,4566","3,3912","3,3375","3,2937","3,2602","3,2324","3,2066","3,1804","3,1509","3,1162","3,0751","3,0294","2,98"
280,LAO,Lao People's Democratic Republic,Median,"41,8977","39,6194","37,4884","35,4521","33,5744","31,7845","30,1277","28,553","27,069","25,6984","24,384","23,1484","21,968","20,8093","19,6923","18,6051","17,5421","16,5191","15,5557","14,6484","13,7746","12,941","12,1636","11,4158","10,7126","10,0726","9,4811","8,9615","8,5192","8,1554"
283,LVA,Latvia,Median,"5,7803","5,5113","5,2481","4,9926","4,7477","4,5137","4,2944","4,0908","3,8999","3,7221","3,5563","3,4016","3,2555","3,1168","2,9831","2,8545","2,7291","2,605","2,4831","2,3633","2,2437","2,1279","2,0159","1,9093","1,8075","1,7122","1,6214","1,5375","1,4589","1,3894"
286,LBN,Lebanon,Median,"9,8775","5,0012","4,8439","4,6886","4,5417","4,3987","4,26","4,1221","3,9862","3,8485","3,705","3,5549","3,4048","3,2471","3,0937","2,9376","3,7506","2,6561","2,5394","2,4445","2,3616","3,2288","2,2232","2,3652","2,3463","2,2415","1,9862","2,2106","1,8966","1,8547"
289,LSO,Lesotho,Median,"15,7948","15,4616","15,1446","14,8329","14,528","14,2266","13,9395","13,6494","13,3676","13,0944","12,8431","12,6009","12,3603","12,1181","11,8863","11,6523","11,4316","11,2113","10,9899","10,7844","10,5684","10,3528","10,1407","9,9342","9,7302","9,5139","9,2953","9,0705","8,8491","8,6101"
292,LBR,Liberia,Median,"38,986","30,8126","30,829","30,8155","37,1929","30,5862","36,1724","29,979","29,4651","28,8293","28,047","27,2233","30,3208","33,5701","24,8548","24,0765","23,3056","22,5144","21,7244","21,0191","20,346","19,7227","19,1771","18,6505","23,0547","17,5788","17,0769","16,5599","16,0309","15,5336"
295,LBY,Libya,Median,"7,6553","7,3975","7,1071","6,7974","6,4585","6,1174","5,7944","5,5085","5,2522","5,0393","4,8564","4,7003","4,5513","4,429","4,3313","4,2322","4,1194","4,001","3,885","3,7714","3,6604","7,6154","3,8569","3,3677","5,7481","5,0719","5,3333","4,089","3,6753","4,1374"
298,LTU,Lithuania,Median,"4,4584","4,3094","4,1571","3,9953","3,8292","3,6606","3,4968","3,3439","3,2003","3,0709","2,9564","2,8559","2,768","2,69","2,6187","2,5496","2,4777","2,4042","2,3236","2,2383","2,1498","2,0596","1,9701","1,882","1,7961","1,7118","1,6292","1,5499","1,4738","1,401"
301,LUX,Luxembourg,Median,"1,9909","1,8504","1,7204","1,6033","1,4956","1,3967","1,3074","1,2243","1,1494","1,0805","1,0177","0,9601","0,9051","0,8543","0,8071","0,7632","0,7218","0,6822","0,6456","0,6118","0,5798","0,5499","0,5226","0,4959","0,4707","0,4477","0,4275","0,4107","0,3958","0,381"
304,MDG,Madagascar,Median,"37,7567","36,462","35,1647","33,9255","32,7177","31,5761","30,5234","29,5291","28,5919","27,7078","26,8598","26,0552","25,266","24,5208","23,8268","23,197","22,6165","22,0732","21,5775","21,1058","20,7077","20,3464","19,981","19,6929","19,4555","19,2086","18,979","18,7586","18,493","18,1944"
307,MWI,Malawi,Median,"38,1609","36,6073","35,1165","33,6816","32,2991","30,9815","29,6927","28,4509","27,224","26,0556","24,9308","23,8636","22,8425","21,8904","21,008","20,1733","19,4038","18,6824","17,9952","17,3534","16,7276","16,1106","15,5124","14,9351","14,3605","13,8266","13,3206","12,8711","12,4468","12,0444"
310,MYS,Malaysia,Median,"4,929","4,6973","4,4823","4,2877","4,1176","3,9716","3,8422","3,7169","3,5909","3,4684","3,3539","3,2516","3,1645","3,0922","3,0274","2,9634","2,8996","2,8371","2,7789","2,7264","2,6818","2,6457","2,6212","2,6086","2,6052","2,6082","2,6137","2,6197","2,6221","2,6163"
313,MDV,Maldives,Median,"8,9877","8,4168","7,8856","7,3904","6,934","6,5194","6,1369","5,791","5,4811","5,1993","4,9471","4,7194","4,5113","4,3198","6,8927","3,9738","3,8119","3,6524","3,496","3,3377","3,1784","3,0215","2,8624","2,7006","2,5441","2,3907","2,2425","2,1005","1,9685","1,8511"
316,MLI,Mali,Median,"40,288","39,4624","38,6612","37,8844","37,1163","36,3926","35,66","34,9301","34,2035","33,467","32,7154","32,0022","31,2964","30,6071","29,9541","29,3063","28,6861","28,0828","27,5211","26,9688","26,4363","25,9343","25,4474","24,9665","24,4856","24,0003","23,5248","23,0638","22,6007","22,1238"
319,MLT,Malta,Median,"1,31","1,2977","1,2871","1,2756","1,2632","1,2529","1,2415","1,2319","1,2225","1,2114","1,2003","1,1895","1,1749","1,1613","1,1451","1,128","1,1079","1,0873","1,0649","1,042","1,017","0,994","0,9707","0,9472","0,9253","0,9029","0,8806","0,8583","0,8351","0,8103"
322,MHL,Marshall Islands,Median,"9,0589","8,7648","8,4923","8,2475","8,0426","7,9126","7,829","7,8018","7,8021","7,8079","7,808","7,8037","7,7798","7,7446","7,7032","7,6625","7,6195","7,5794","7,5381","7,5092","7,4735","7,4253","7,3557","7,2543","7,1405","6,9981","6,8496","6,6986","6,5471","6,3849"
325,MRT,Mauritania,Median,"19,0827","18,3153","17,5944","16,9047","16,254","15,6439","15,0568","14,4875","13,9312","13,4394","12,9439","12,5137","12,092","11,7083","11,3499","11,0385","10,6985","10,3821","10,0701","9,7986","9,5268","9,2758","8,9806","8,7023","8,4614","8,2076","7,9739","7,7447","7,5136","7,296"
328,MUS,Mauritius,Median,"3,4826","3,4073","3,334","3,2619","3,1906","3,1201","3,0517","2,9852","2,9189","2,854","2,7909","2,7277","2,6655","2,6053","2,5458","2,4881","2,4318","2,3765","2,3214","2,2676","2,2151","2,1631","2,1135","2,066","2,0195","1,9752","1,9345","1,8951","1,8571","1,8208"
331,MEX,Mexico,Median,"5,1741","4,7666","4,421","4,144","3,9295","3,7686","3,6452","3,5412","3,4451","3,3547","3,2699","3,1927","3,1264","3,0739","3,0342","3,0069","2,9876","2,97","2,9483","2,9181","2,8753","2,8219","2,7654","2,7111","2,6635","2,6259","2,5979","2,5754","2,5549","2,5292"
334,FSM,Micronesia (Federated States of),Median,"9,8725","9,8101","9,7763","9,7753","9,8059","9,8395","9,8523","9,8548","9,7974","9,6955","9,5608","9,3928","11,6239","9,0458","8,8303","8,6191","8,4056","8,1968","7,9822","7,7902","7,5862","7,3954","7,2202","7,0516","6,868","6,6946","6,5102","6,3548","6,1904","6,0068"
337,MCO,Monaco,Median,"1,7856","1,7207","1,6585","1,6003","1,5451","1,493","1,4434","1,397","1,354","1,3139","1,2781","1,2447","1,2146","1,1874","1,1623","1,1386","1,1171","1,0959","1,0756","1,0563","1,0375","1,0188","0,9992","0,9783","0,9574","0,9345","0,9116","0,8881","0,8658","0,8429"
340,MNG,Mongolia,Median,"11,954","11,7782","11,5559","11,2438","10,8129","10,2564","9,5831","8,8263","8,0377","7,2684","6,5758","5,9962","5,5473","5,2343","5,056","4,9993","5,0533","5,1984","5,4029","5,6308","5,824","5,922","5,8941","5,7321","5,4454","5,0743","4,6535","4,2211","3,8033","3,425"
343,MNE,Montenegro,Median,"2,5562","2,4989","2,441","2,3827","2,3238","2,2661","2,2065","2,1477","2,0911","2,0306","1,9704","1,9111","1,8529","1,7931","1,7326","1,6724","1,6118","1,5516","1,4919","1,4314","1,3731","1,3158","1,2608","1,209","1,1607","1,1149","1,069","1,0267","0,9887","0,9554"
346,MAR,Morocco,Median,"9,5474","9,1061","8,6835","8,2741","7,8788","7,5005","7,1345","6,7856","6,4493","6,1311","5,8349","5,5487","5,2761","5,0218","4,7811","4,5526","4,3347","4,1294","3,9342","3,7491","3,575","3,4233","3,2871","3,1684","3,0541","2,9537","2,8556","2,7657","2,6744","2,5893"
349,MOZ,Mozambique,Median,"57,5391","54,7661","52,1223","49,6896","47,3737","44,9763","42,7375","40,5846","38,4856","36,5298","34,6755","32,9219","31,3117","29,8033","28,3776","27,0522","25,7511","24,5003","23,2846","22,1453","21,0921","20,1474","19,295","18,5553","17,8698","17,2473","16,6829","16,1729","15,7197","15,2619"
352,MMR,Myanmar,Median,"29,1629","28,5759","27,9616","27,1916","26,3322","25,4251","24,5227","23,5717","22,5609","21,5527","20,628","19,6878","18,7095","17,7145","16,6748","15,6214","14,5315","13,3887","31,5804","11,1342","10,0941","9,0748","8,1188","7,22","6,5239","5,9724","5,5677","5,2425","4,9796","4,7448"
355,NAM,Namibia,Median,"14,6451","14,3956","14,1716","13,9603","13,8093","13,6888","13,6135","13,5608","13,5434","13,5629","13,6102","13,667","13,7356","13,7592","13,7607","13,7188","13,6609","13,5906","13,5171","13,4288","13,3102","13,2003","13,0548","12,8625","12,6317","12,3328","12,0579","11,7337","11,4377","11,1421"
358,NRU,Nauru,Median,"10,6213","10,2723","9,945","9,6212","9,3229","9,043","8,7797","8,5173","8,2865","8,0726","7,8876","7,7284","7,6005","7,5183","7,4646","7,4553","7,4767","7,5249","7,5591","7,5557","7,4968","7,4192","7,3002","7,1629","7,014","6,8643","6,7084","6,5565","6,3871","6,2344"
361,NPL,Nepal,Median,"26,5634","25,2428","23,9474","22,6362","21,3148","19,9477","18,5807","17,2284","15,9072","14,6566","13,4868","12,4111","13,3409","10,6137","9,8592","9,2089","8,6523","8,1702","7,7689","7,4211","7,1371","6,8973","6,6695","6,4226","6,1938","8,8401","5,7685","5,5968","5,4243","5,2587"
364,NLD,Netherlands,Median,"1,8925","1,8313","1,7716","1,714","1,6574","1,6026","1,5498","1,4989","1,4501","1,4032","1,3572","1,3117","1,2666","1,2221","1,1779","1,1345","1,0927","1,0527","1,0152","0,9794","0,9459","0,914","0,8838","0,8546","0,8265","0,7995","0,7731","0,7476","0,7224","0,6976"
367,NZL,New Zealand,Median,"2,5217","2,439","2,3587","2,2835","2,2128","2,1459","2,0821","2,0207","1,96","1,8982","1,8353","1,7732","1,7113","1,6505","1,5916","1,535","1,4807","1,4286","1,3774","1,3273","1,2792","1,2328","1,1891","1,1485","1,1102","1,0759","1,0426","1,0109","0,9798","0,9509"
370,NIC,Nicaragua,Median,"7,3944","7,2317","7,0628","6,8989","6,7372","6,5708","6,4089","6,2487","9,6583","5,9226","5,7695","5,617","5,4617","5,3136","5,1638","5,0224","4,8862","4,7497","4,6178","4,4818","4,3597","4,241","4,1253","4,0026","3,8827","3,7599","3,6471","3,539","3,436","3,3353"
373,NER,Niger,Median,"64,2661","63,1534","62,0396","60,8089","59,572","58,2476","56,8855","55,4799","53,9907","52,4913","50,9594","49,4825","47,9867","46,5371","45,1455","43,807","42,5983","41,4707","40,4259","39,4529","38,4928","37,5894","36,6878","35,7957","34,9102","33,9601","33,0222","32,0914","31,1933","30,292"
376,NGA,Nigeria,Median,"38,1345","37,473","36,8028","36,1437","35,4627","34,7805","34,0881","33,4126","32,72","32,0306","31,3443","30,6438","29,9703","29,3299","28,7067","28,1042","27,5098","26,9473","26,3984","25,8532","25,3319","24,8273","24,3356","23,8712","23,421","22,9903","22,5952","22,1591","21,7267","21,2682"
379,NIU,Niue,Median,"3,2056","3,3499","3,5031","3,6638","3,828","4,0032","4,1949","4,3906","4,5996","4,8064","5,0371","5,2755","5,5279","5,7655","5,9865","6,1338","6,2246","6,229","6,204","6,1506","6,0601","5,9707","5,8563","5,74","5,6174","5,4922","5,3649","5,235","5,0885","4,9525"
382,NOR,Norway,Median,"1,8481","1,7835","1,7212","1,6614","1,604","1,5485","1,4953","1,4446","1,3952","1,3477","1,3019","1,2578","1,215","1,1731","1,1317","1,0915","1,0526","1,0145","0,9776","0,9421","0,9082","0,8757","0,8442","0,814","0,7855","0,7584","0,733","0,7092","0,6868","0,6645"
385,OMN,Oman,Median,"5,8699","5,4862","5,1283","4,7992","4,5014","4,2377","4,0018","3,7876","3,5949","3,4206","3,2604","3,1214","3,0008","2,9002","2,8178","2,7525","2,7005","2,6609","2,6305","2,6057","2,5835","2,5627","2,5423","2,524","2,5115","2,5093","2,5162","2,5273","2,5376","2,5402"
