,ISOCode,Country.Name,Uncertainty.Bounds*,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
388,PAK,Pakistan,Median,"13,5911","13,821","14,1108","14,2486","14,0878","13,6605","13,0651","12,4853","12,0007","11,5836","11,189","10,7336","10,2098","9,8131","9,6329","9,6071","9,7145","9,8285","9,9178","9,9574","9,9527","9,8703","9,7511","9,5791","9,3888","9,1789","8,9666","8,752","8,5647","8,3521"
391,PLW,Palau,Median,"6,9786","6,9175","6,8398","6,7457","6,6331","6,5181","6,392","6,27","6,1454","6,0345","5,9188","5,8207","5,7257","5,6306","5,5509","5,4635","5,371","5,282","5,1743","5,062","4,9502","4,8232","4,716","4,6046","4,4932","4,3811","4,2787","4,1676","4,0562","3,951"
394,PAN,Panama,Median,"4,8938","4,8125","4,7305","4,6494","4,5691","4,49","4,4083","4,3225","4,2328","4,1408","4,0489","3,9621","3,8821","3,8122","3,7539","3,7087","3,6774","3,6581","3,6476","3,6402","3,6294","3,6063","3,5694","3,5131","3,4391","3,3526","3,2599","3,1641","3,0703","2,9777"
397,PNG,Papua New Guinea,Median,"13,9695","13,7467","13,5336","13,3269","13,1334","12,9558","12,7761","12,5945","15,479","12,2496","12,0844","11,9096","11,74","11,5654","11,3881","11,2075","11,017","10,8265","10,6305","10,4348","10,2326","10,0408","9,8385","9,6418","9,4416","9,2476","9,033","8,8269","8,6271","8,4027"
400,PRY,Paraguay,Median,"7,1141","6,9125","6,722","6,5272","6,3357","6,1493","5,963","5,786","5,6112","5,4448","5,2865","5,1224","4,962","4,8013","4,6446","4,4825","4,3284","4,1751","4,0268","3,8777","3,7395","3,6145","3,4944","3,3758","3,2701","3,172","3,0745","2,9801","2,8853","2,8086"
403,PER,Peru,Median,"9,7884","9,3301","8,894","8,4753","8,0672","7,6767","7,3007","6,9371","6,5924","6,2689","5,9635","5,6862","5,4296","5,1892","4,974","4,7734","4,5841","4,407","4,2357","4,0726","3,9106","3,7505","3,6011","3,4622","3,335","3,2217","3,1182","3,0201","2,9289","2,8409"
406,PHL,Philippines,Median,"8,296","8,8004","7,6182","7,3284","7,063","6,8198","6,5902","6,3626","6,1287","5,8966","5,6818","5,494","5,3339","5,2015","5,0941","5,0089","4,942","4,8884","4,8423","4,7983","4,7473","4,6859","4,6163","5,1164","4,4599","4,3797","4,2993","4,2152","4,1223","4,027"
409,POL,Poland,Median,"2,7935","2,6718","2,5593","2,4571","2,3652","2,2815","2,2046","2,1321","2,0635","1,9982","1,9363","1,8778","1,8221","1,7692","1,7167","1,6643","1,6109","1,5568","1,5019","1,4463","1,391","1,337","1,2851","1,2363","1,1903","1,1479","1,1089","1,0734","1,0406","1,0083"
412,PRT,Portugal,Median,"3,9322","3,8103","3,6845","3,5519","3,4124","3,2664","3,1106","2,9469","2,777","2,603","2,4296","2,2612","2,0998","1,9473","1,805","1,6742","1,5555","1,4484","1,3528","1,267","1,1915","1,1237","1,0639","1,0106","0,9629","0,9202","0,882","1,0649","0,8147","0,7848"
415,QAT,Qatar,Median,"3,8257","3,6657","3,5112","3,3824","3,2777","3,1915","3,1221","3,0657","3,0186","2,968","2,9155","2,8605","2,8031","2,7423","2,6815","2,6221","2,5611","2,4966","2,4238","2,3436","2,2543","2,1578","2,0575","1,9528","1,8433","1,7321","1,6266","1,5326","1,4502","1,3815"
418,KOR,Republic of Korea,Median,"4,475","4,2557","4,0409","3,825","3,6012","3,3657","3,1249","2,8877","2,662","2,4549","2,2709","2,1082","1,9625","1,8309","1,7122","1,6052","1,5082","1,4196","1,3381","1,262","1,1908","1,1245","1,0629","1,0064","0,9558","0,9115","0,8729","0,8382","0,8068","0,7779"
421,MDA,Republic of Moldova,Median,"5,3982","5,3756","6,259","5,2822","5,2","5,0903","4,9563","4,8019","4,6339","4,4547","4,2733","4,0919","3,916","3,7478","3,5903","3,444","3,31","3,1893","3,0832","2,9901","2,9118","2,8481","2,7982","2,7609","2,7356","2,719","2,7088","2,7025","2,6986","2,6909"
424,MKD,Republic of North Macedonia,Median,"3,3068","3,24","3,1698","3,0968","3,0191","2,934","2,8441","2,7482","2,6432","2,5349","2,4207","2,3058","2,191","2,0788","1,9723","1,8731","1,7838","1,7047","1,6359","1,5775","1,5286","1,4879","1,4544","1,4281","1,4075","1,3899","1,3758","1,3651","1,3558","1,3436"
427,ROU,Romania,Median,"5,2757","4,9845","4,866","5,0144","5,4536","6,0123","6,4372","6,5698","6,3562","5,8518","5,2371","4,6598","4,1413","3,6645","3,2482","2,9579","2,8297","2,8011","2,7647","2,6642","2,5197","2,3631","2,223","2,1298","2,0828","2,0425","1,9712","1,8692","1,7579","1,6484"
430,RUS,Russian Federation,Median,"5,1333","5,2709","5,3666","5,3711","5,2652","5,0948","4,9077","4,7483","4,6562","4,6358","4,634","4,5956","4,5042","4,364","4,1841","3,9753","3,7514","3,5329","3,3425","3,1878","3,0574","2,9409","2,8326","2,7283","2,6244","2,5138","2,3894","2,2507","2,1008","1,9444"
433,RWA,Rwanda,Median,"61,5903","64,473","67,9086","71,794","177,592","164,0405","76,9431","74,1629","69,4892","63,6669","57,55","51,8042","46,5769","41,8975","37,6662","33,7595","30,0484","26,661","23,6139","22,7078","18,6233","16,6826","15,0771","13,7709","12,6768","11,7882","11,05","10,4291","9,9139","9,4914"
436,KNA,Saint Kitts and Nevis,Median,"4,595","4,5263","4,4722","4,4272","4,3825","4,3324","4,2721","4,1985","4,1106","4,0091","3,8987","3,7798","3,6624","3,554","3,4554","3,3755","3,3115","3,2618","3,2269","3,2021","3,1876","3,1761","3,1671","3,1593","3,1393","3,1114","3,0726","3,0241","2,9747","2,9217"
439,LCA,Saint Lucia,Median,"3,9552","3,9561","3,9515","3,9441","3,9317","3,9123","3,8877","3,8537","3,8135","3,7623","3,7062","3,6493","3,5872","3,5234","3,4592","3,3988","3,3435","3,2962","3,2548","3,2207","3,1908","3,1675","3,1443","3,1331","3,1229","3,1143","3,1094","3,1089","3,0998","3,08"
442,VCT,Saint Vincent and the Grenadines,Median,"3,6245","3,6363","3,6517","3,666","3,6829","3,7025","3,7218","3,7451","3,7737","3,8019","3,8358","3,8761","3,9162","3,96","4,0115","4,0697","4,128","4,1893","4,2552","4,3205","4,3837","4,452","4,5229","4,5892","4,6586","4,7308","4,7897","4,8222","4,8084","4,7696"
445,WSM,Samoa,Median,"6,0648","5,907","5,7469","5,5818","5,4206","5,2609","5,1078","4,96","4,8149","4,6748","4,5416","4,4251","4,3277","4,2544","4,2075","4,1808","4,1673","4,1628","4,1595","10,2815","4,1345","4,1029","4,059","4,0034","3,9345","3,8544","3,7729","3,6876","3,5998","3,5125"
448,SMR,San Marino,Median,"2,8691","2,6828","2,509","2,3435","2,1888","2,0427","1,9087","1,7821","1,6649","1,5583","1,456","1,3624","1,2749","1,1928","1,1179","1,0469","0,9814","0,9205","0,8634","0,8095","0,7582","0,7115","0,6731","0,6395","0,6119","0,5878","0,565","0,5454","0,5281","0,5116"
451,STP,Sao Tome and Principe,Median,"21,1966","21,3025","21,3135","21,1873","20,9197","20,4772","19,8949","19,1753","18,3805","17,5242","16,6204","15,7097","14,7992","13,8952","13,0445","12,2446","11,4894","10,7951","10,1496","9,5637","9,0058","8,4976","8,0414","7,6417","7,2894","6,9706","6,6915","6,4455","6,2199","6,0104"
454,SAU,Saudi Arabia,Median,"6,4212","6,0794","5,7601","5,4689","5,2018","4,9518","4,7196","4,508","4,3132","4,1298","3,962","3,8041","3,6531","3,5108","3,3746","3,2408","3,1078","2,9796","2,8526","2,728","2,6055","2,4888","2,3741","2,2657","2,1597","2,0556","1,9588","1,8771","1,8058","1,7464"
457,SEN,Senegal,Median,"34,074","33,4133","33,0627","33,0621","33,284","33,6403","33,9436","34,1206","34,0155","33,5564","32,7129","31,5215","30,0376","28,4","26,7021","25,0835","23,557","22,1519","20,8104","19,558","18,3919","17,2626","16,1841","15,1486","14,1698","13,2225","12,3583","11,5808","10,9264","10,3929"
460,SRB,Serbia,Median,"3,1173","4,4651","4,1065","3,3301","2,5785","2,5229","2,5068","2,5147","2,5218","2,4993","2,4336","2,3226","2,1808","2,0344","1,9006","1,7851","1,6906","1,616","1,556","1,5055","1,4607","1,4196","1,379","1,3418","1,3099","1,2829","1,2608","1,24","1,2185","1,1946"
463,SYC,Seychelles,Median,"3,6228","3,5716","3,5295","3,4866","3,4517","3,4148","3,3781","3,3465","3,3142","3,2807","3,2466","3,2099","3,1743","3,1362","3,0945","3,0566","3,018","2,9772","2,9384","2,8971","2,8619","2,8234","2,7911","2,7582","2,7329","2,7002","2,6696","2,6354","2,5898","2,5411"
466,SLE,Sierra Leone,Median,"50,5141","50,1971","49,8787","49,5076","49,0911","48,5482","47,9028","47,148","55,1104","55,0443","44,3825","43,3236","42,2053","41,0425","39,8349","38,5626","37,2254","35,8535","34,4024","32,9373","31,4847","30,066","28,7343","27,49","31,9902","25,2927","24,2817","23,3115","22,4052","21,5699"
469,SGP,Singapore,Median,"2,3559","2,2381","2,1241","2,0168","1,9152","1,8175","1,7242","1,6354","1,5517","1,4737","1,4014","1,3356","1,2753","1,2213","1,1729","1,1297","1,0893","1,052","1,0169","0,9835","0,9502","0,9182","0,8864","0,855","0,825","0,7952","0,7666","0,7397","0,713","0,6869"
472,SVK,Slovakia,Median,"2,6701","2,6203","2,5709","2,5216","2,4726","2,4226","2,3728","2,3229","2,2719","2,22","2,1665","2,1126","2,0582","2,0043","1,9509","1,8986","1,8476","1,7975","1,7482","1,6991","1,6504","1,6013","1,5536","1,5062","1,4604","1,4165","1,3741","1,333","1,2935","1,2563"
475,SVN,Slovenia,Median,"2,3603","2,2684","2,1798","2,0945","2,0126","1,9342","1,8564","1,7814","1,7079","1,6369","1,5683","1,5021","1,4386","1,3782","1,3212","1,2658","1,2128","1,1627","1,1143","1,0684","1,024","0,9819","0,9427","0,9049","0,8693","0,8348","0,8018","0,7699","0,7393","0,7104"
478,SLB,Solomon Islands,Median,"7,4246","7,2766","7,1194","6,9602","6,8088","6,6728","6,5495","6,4441","6,3468","6,2523","6,169","6,1013","6,0461","5,9981","5,9516","5,8978","5,8321","6,5486","5,6551","5,5446","5,4237","5,3009","5,1756","5,0528","4,936","4,8139","4,6983","4,5796","4,4614","4,3544"
481,SOM,Somalia,Median,"38,0036","49,1773","36,7921","36,5995","36,556","36,5555","36,5555","36,5555","36,5555","36,5555","36,5555","36,5555","36,5555","36,5555","36,5555","36,5436","36,4311","35,9698","35,2807","34,4371","33,4711","32,4874","31,5107","30,5764","29,5908","28,6362","27,7465","26,909","26,0636","25,3657"
484,ZAF,South Africa,Median,"7,5589","7,7555","7,9637","8,1848","8,4241","8,659","8,9344","9,2159","9,5377","9,91","10,3767","10,9202","11,5219","12,1262","12,6103","12,8794","12,8872","12,6515","12,1887","11,5646","10,8676","10,1201","9,3359","8,5589","7,8358","7,2016","6,6634","6,1982","5,8087","5,4648"
487,SSD,South Sudan,Median,"52,6796","51,6923","50,614","49,4766","48,1869","46,8146","45,3763","43,8357","42,1794","40,4726","38,6297","36,7238","34,8814","33,1483","31,451","29,8626","28,37","26,9645","25,6823","24,423","23,2642","22,2346","21,5204","21,1564","21,049","21,0438","21,0438","21,0438","21,0438","21,0438"
490,ESP,Spain,Median,"2,3081","2,2196","2,1349","2,0545","1,9773","1,9036","1,833","1,765","1,6985","1,6336","1,57","1,5077","1,446","1,3858","1,3271","1,2705","1,2157","1,1632","1,1131","1,0653","1,0198","0,9768","0,9361","0,8977","0,8614","0,8273","0,7951","0,7641","0,7345","0,7069"
493,LKA,Sri Lanka,Median,"8,3572","9,3582","7,822","5,3371","5,1966","5,0953","5,0205","4,9462","4,8459","4,7048","4,5322","4,3405","4,1497","3,981","24,8847","3,773","3,7463","3,7543","7,7226","8,5827","3,6404","3,4349","3,1493","2,8308","2,5222","2,2544","2,0461","1,8877","1,7632","1,6646"
496,PSE,State of Palestine,Median,"5,7164","5,6544","5,5916","5,5447","5,5035","5,4665","5,4395","5,4006","5,3502","5,2406","5,1375","5,8756","6,7284","5,8105","6,0756","4,5653","5,8193","5,785","5,7983","5,8641","3,9737","3,863","3,7588","3,6505","6,4156","3,4397","3,3588","3,2597","3,1675","3,069"
499,SDN,Sudan,Median,"26,3819","25,7205","24,9702","24,1559","23,2823","22,3892","21,4639","20,5417","19,6437","18,7397","17,8644","16,9957","16,1623","15,3749","14,6112","13,8872","13,214","12,6088","12,0468","11,5422","11,0712","10,6624","10,2799","9,9266","9,5879","9,2538","8,9557","8,6784","8,3934","8,1614"
502,SUR,Suriname,Median,"5,3496","5,1488","4,9681","4,8003","4,6521","4,523","4,4124","4,3209","4,2424","4,1747","4,117","4,0625","4,0111","3,9598","3,9091","3,8527","3,798","3,7402","3,6798","3,6178","3,5522","3,4859","3,4204","3,3552","3,2908","3,226","3,1572","3,0826","3,0114","2,9334"
505,SWE,Sweden,Median,"1,4443","1,4102","1,3777","1,346","1,3152","1,2861","1,2585","1,2313","1,2052","1,1794","1,1539","1,1282","1,1029","1,0772","1,0514","1,0249","0,9983","0,972","0,9457","0,9204","0,896","0,8723","0,8499","0,8281","0,807","0,7865","0,7666","0,7468","0,7275","0,7087"
508,CHE,Switzerland,Median,"1,9564","1,8911","1,8247","1,7567","1,6885","1,621","1,555","1,4912","1,4297","1,3714","1,3155","1,2629","1,2131","1,1658","1,1216","1,0791","1,0384","0,9991","0,9619","0,9261","0,8924","0,8608","0,8313","0,8034","0,7775","0,7535","0,7309","0,7096","0,6882","0,6667"
511,SYR,Syrian Arab Republic,Median,"9,6136","9,3642","9,0995","8,8087","8,4994","8,1612","7,804","7,4265","7,0174","6,5671","6,084","5,5943","5,1242","4,7182","4,422","4,2462","4,1587","4,1323","4,1391","4,1558","4,1634","6,7818","27,4552","37,2814","41,8788","32,5595","29,9565","24,6321","15,6084","10,0066"
514,TJK,Tajikistan,Median,"7,4943","7,9147","14,897","10,4429","8,5601","8,3076","11,4029","7,0315","6,2273","5,45","4,7743","4,2273","3,7882","3,4384","3,1546","2,9206","2,7225","2,5499","2,3984","2,2598","2,133","2,0171","1,9128","1,8254","1,7488","1,6787","1,6172","1,5589","1,5076","1,4614"
517,THA,Thailand,Median,"6,2718","6,1371","6,0349","5,9564","5,8782","5,7828","5,6926","5,6489","5,6758","5,764","5,8999","6,0395","6,1209","6,1073","7,7146","5,8655","5,6886","5,5085","5,3398","5,1779","5,0171","4,8602","4,7126","4,5783","4,4662","4,3826","4,323","4,2768","4,2341","4,1868"
520,TLS,Timor-Leste,Median,"24,8557","23,9525","23,0947","22,2631","21,4436","20,6486","19,8689","19,1122","18,3781","17,6506","16,9446","16,2446","15,5368","14,8464","14,1622","13,4955","12,8645","12,2652","11,7313","11,2693","10,8415","10,4728","10,1333","9,8132","9,5392","9,2697","9,0145","8,7585","8,5132","8,3042"
523,TGO,Togo,Median,"33,6274","32,7161","31,8203","30,958","30,1236","29,2944","28,4727","27,6695","26,8757","26,0924","25,3012","24,523","23,7533","22,9989","22,2359","21,4863","20,7543","20,0016","19,273","18,5676","17,8842","17,1923","16,5477","15,9254","15,3212","14,7531","14,2386","13,7361","13,2775","12,8376"
526,TON,Tonga,Median,"3,3671","3,466","3,5716","3,6793","3,7912","3,8977","4,0067","4,1193","4,2248","4,3201","4,4054","4,4693","4,5077","4,5164","4,4948","4,4389","4,3516","4,2373","4,102","3,9477","3,785","3,6124","3,4386","3,2659","3,0951","2,9343","2,7752","2,6304","2,4934","2,3708"
529,TTO,Trinidad and Tobago,Median,"3,9903","3,9204","3,8582","3,804","3,7549","3,7114","3,6749","3,6419","3,6086","3,5741","3,5365","3,4972","3,456","3,4123","3,3649","3,3148","3,2612","3,2033","3,1379","3,0715","2,9988","2,9275","2,8569","2,7842","2,7126","2,6388","2,5665","2,4961","2,4235","2,3513"
532,TUN,Tunisia,Median,"6,727","6,3976","6,0876","5,7908","5,5131","5,2601","5,0394","4,8531","4,6965","4,5627","4,4435","4,3298","4,2194","4,1126","4,006","3,9028","3,8053","3,7123","3,6286","3,5504","3,4811","3,4202","3,369","3,3279","3,2978","3,2783","3,2695","3,2672","3,2591","3,2371"
535,TUR,Turkey,Median,"9,0765","8,9449","8,8284","8,7043","8,5782","8,4451","8,3058","8,1449","7,9814","10,7105","7,6022","7,3773","7,123","6,8438","6,5378","6,1962","5,8233","5,4205","4,9941","4,5508","4,1092","3,6838","3,2956","2,9613","2,6862","2,464","2,2879","2,147","2,0292","1,927"
538,TKM,Turkmenistan,Median,"7,1731","7,1681","7,1622","7,1375","7,0742","6,9616","6,8082","6,6335","6,4494","6,2738","6,1147","5,9763","5,8614","5,7559","5,6448","5,5133","5,3529","5,1586","4,9459","4,7354","4,5402","4,3728","4,2418","4,1437","4,0668","4,0043","3,9391","3,8692","3,7906","3,6989"
541,TUV,Tuvalu,Median,"9,6355","9,5153","9,3843","9,2341","9,065","8,8785","8,6792","8,4684","8,2603","8,0513","7,8481","7,6673","7,5127","7,3688","7,2423","7,1191","6,9925","6,8653","6,7214","6,5609","6,4049","6,249","6,1046","5,9498","5,8191","5,6572","5,5141","5,3707","5,2346","5,0904"
544,UGA,Uganda,Median,"29,1504","28,5111","27,8699","27,2418","26,6168","25,982","25,3597","24,7504","24,1538","23,5726","22,9981","22,4167","21,8453","21,2734","20,6955","20,1408","19,5909","19,0653","18,5446","18,0441","17,5667","17,1169","16,6753","16,2544","15,8318","15,4229","15,0254","14,6144","14,2386","13,8662"
547,UKR,Ukraine,Median,"4,4926","4,5095","4,5043","4,4707","4,4049","4,3124","4,1991","4,0782","3,9631","3,8608","3,7709","3,689","3,613","3,5382","3,4595","3,3677","3,2567","3,1258","2,9801","2,8258","2,6701","2,5217","2,3835","2,2562","2,7471","2,0358","1,9426","1,8586","1,7821","1,7115"
550,ARE,United Arab Emirates,Median,"3,2818","3,1657","3,0607","2,9662","2,8806","2,8038","2,7352","2,6716","2,6133","2,5608","2,5119","2,4648","2,419","2,3736","2,3261","2,2782","2,2324","2,1897","2,1491","2,11","2,0736","2,0416","2,0151","1,9941","1,9775","1,9649","1,9532","1,9408","1,9254","1,9049"
553,GBR,United Kingdom,Median,"1,8527","1,7819","1,7136","1,6485","1,5874","1,5301","1,4773","1,4291","1,3855","1,3461","1,3101","1,2764","1,2435","1,2107","1,1778","1,1443","1,11","1,0751","1,0398","1,0052","0,9721","0,9414","0,9133","0,8876","0,864","0,8423","0,8223","0,8037","0,7858","0,7678"
556,TZA,United Republic of Tanzania,Median,"27,7034","27,0829","26,4259","25,7216","24,9275","24,0825","23,2011","22,2954","21,36","20,4164","19,5054","18,6502","17,8107","17,0101","16,2614","15,5626","14,945","14,398","13,933","13,5535","13,2628","13,0419","12,9005","12,7912","12,6389","12,4515","12,2365","11,9632","11,6901","11,4555"
559,USA,United States of America,Median,"2,4289","2,373","2,3294","2,292","2,2535","2,2072","2,1472","2,0731","1,9921","1,9115","1,8381","1,7772","1,7294","1,6872","1,6434","1,5947","1,5402","1,4813","1,4234","1,3719","1,3295","1,3005","1,2854","1,2828","1,2908","1,3073","1,329","1,3508","1,3673","1,3727"
562,URY,Uruguay,Median,"3,2096","3,1539","3,0998","3,0449","2,9863","2,9269","2,8665","2,8047","2,742","2,6788","2,6163","2,5556","2,4969","2,4397","2,3839","2,3294","2,2762","2,224","2,172","2,1205","2,0701","2,0197","1,9688","1,9184","1,8684","1,8193","1,7713","1,7242","1,6787","1,6342"
565,UZB,Uzbekistan,Median,"6,8495","6,8849","6,9037","6,8884","6,8256","6,7005","6,5075","6,2542","5,9489","5,6105","5,2605","4,9212","4,6151","4,3607","4,1646","4,0248","3,939","3,8948","3,8835","3,8928","3,9104","3,9268","3,9372","3,9363","3,9251","3,9111","3,8953","3,8697","3,8255","3,7647"
568,VUT,Vanuatu,Median,"6,9395","6,6971","6,4853","6,3036","6,1608","6,0495","5,9697","10,0818","5,8695","5,842","5,8241","5,8108","5,8092","5,8132","5,8295","5,8521","5,8854","5,9251","5,9582","5,9946","6,0335","6,0577","6,0641","6,035","5,9727","5,8884","5,7786","5,6586","5,5483","5,427"
571,VEN,Venezuela (Bolivarian Republic of),Median,"4,4594","4,3349","4,2244","4,1294","4,0488","3,9832","3,9306","3,895","3,8784","11,082","3,9012","3,9337","3,9615","3,9676","3,9475","3,9032","3,8372","3,7527","3,6542","3,5529","3,4614","3,3939","3,3601","3,3683","3,4033","3,4362","3,4513","3,4543","3,4543","3,4543"
574,VNM,Viet Nam,Median,"10,7259","10,1631","9,6296","9,1255","8,6472","8,1979","7,7676","7,3567","6,9612","6,5969","6,2475","5,9122","5,6036","5,3129","5,0387","4,7771","4,53","4,298","4,086","3,884","3,6907","3,5071","3,3347","3,1759","3,0377","2,9136","2,8016","2,6994","2,6067","2,5196"
577,YEM,Yemen,Median,"18,5592","20,8193","17,0447","16,3307","15,6384","14,9658","14,3193","13,6954","13,0854","12,5038","11,9361","11,3892","10,8662","10,3496","9,8609","9,3896","8,9506","8,5278","8,1323","7,757","7,3963","7,0596","7,7186","6,463","7,3143","10,542","9,6806","9,7774","12,9337","12,5758"
580,ZMB,Zambia,Median,"26,9635","26,6561","26,3392","25,9941","25,6034","25,1539","24,6528","24,1067","23,5222","22,9211","22,2881","21,5788","20,8436","20,088","19,3379","18,6055","17,8903","17,2262","16,5855","15,9894","15,4292","14,8721","14,3427","13,8088","13,2837","12,7496","12,2531","11,8032","11,3698","10,9727"
583,ZWE,Zimbabwe,Median,"13,2452","13,2835","13,3544","13,4686","13,5966","13,7437","13,9118","14,105","14,3031","14,52","14,7736","15,0266","15,3056","15,6013","15,8689","16,082","16,2202","16,2465","16,1223","15,8645","15,4967","15,0635","14,5754","14,1288","13,675","13,2831","12,887","12,5225","12,1937","11,8509"